"특성별(1)",특성별(2),2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
"특성별(1)",특성별(2),자살생각률 (%),자살시도율 (%),자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각률 (%),자살시도율 (%),자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각률 (%),자살시도율 (%),자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유,자살생각 이유
"특성별(1)",특성별(2),소계,소계,응답자수 (명),건강 (%),경제적 어려움 (%),외로움 (%),사망(배우자 가족 친구) (%),부부 자녀 친구 갈등 및 단절 (%),배우자 가족 건강 (%),기타 (%),소계,소계,응답자수 (명),건강 (%),경제적 어려움 (%),외로움 (%),사망(배우자 가족 친구) (%),부부 자녀 친구 갈등 및 단절 (%),배우자 가족 건강 (%),기타 (%),소계,소계,응답자수 (명),건강 (%),경제적 어려움 (%),외로움 (%),사망(배우자 가족 친구) (%),부부 자녀 친구 갈등 및 단절 (%),배우자 가족 건강 (%),기타 (%)
"전체",소계,11.2,11.2,1181,32.6,30.8,10.2,3.6,15.6,4.5,2.8,10.9,12.5,1121,24.4,40.4,13.3,5.4,11.5,4.8,0.2,6.7,13.2,673,27.6,27.7,12.4,8.3,18.6,4.9,0.6
"지역별",동부,12.2,11.9,873,31.5,32.5,11.3,3.2,14.2,4.2,3.0,11.5,12.4,904,22.4,42.0,13.8,5.5,10.8,5.2,0.1,7.0,13.1,483,26.7,30.7,12.4,8.5,15.7,5.2,0.8
"지역별",읍·면부,9.1,9.4,308,35.7,26.0,7.1,4.5,19.1,5.2,2.2,9.1,12.7,218,32.5,33.6,11.3,4.9,14.2,3.2,0.3,6.1,13.5,191,29.8,20.3,12.3,7.5,25.9,4.2,0.0
"성별",남자,9.9,12.7,451,34.6,34.1,10.2,2.0,13.5,2.5,3.1,10.0,10.1,428,23.6,42.0,16.7,4.2,9.6,3.7,0.4,6.1,15.7,260,32.1,28.8,12.5,4.3,16.4,5.8,0.4
"성별",여자,12.2,10.4,728,31.5,28.8,10.2,4.7,16.9,5.4,2.4,11.6,13.9,694,24.9,39.4,11.3,6.2,12.7,5.6,0.1,7.1,11.6,414,24.7,27.1,12.3,10.7,20.0,4.4,0.7
"연령별",65~69세,11.1,14.8,351,32.8,31.6,7.1,3.4,16.2,5.1,3.7,11.0,11.9,360,23.4,39.6,15.5,3.6,14.0,3.8,0.1,7.5,10.0,249,29.3,29.7,12.6,6.0,18.5,3.1,0.8
"연령별",70~74세,12.1,9.0,392,34.4,27.8,7.7,2.3,20.2,4.3,3.3,11.7,15.2,328,23.0,41.4,11.6,6.1,13.4,4.5,0.1,6.4,14.5,164,22.0,28.9,12.1,9.2,21.9,4.9,1.0
